ImageId,Label
17070,1
17071,9
17072,8
17073,5
17074,1
17075,7
17076,6
17077,1
17078,3
17079,1
17080,1
17081,7
17082,6
17083,7
17084,9
17085,9
17086,8
17087,9
17088,4
17089,6
17090,5
17091,10
17092,7
17093,7
17094,8
17095,10
17096,10
17097,1
17098,8
17099,8
17100,2
17101,2
17102,9
17103,5
17104,3
17105,4
17106,6
17107,6
17108,10
17109,8
17110,8
17111,9
17112,5
17113,8
17114,4
17115,5
17116,6
17117,10
17118,2
17119,2
17120,2
17121,4
17122,7
17123,9
17124,5
17125,10
17126,10
17127,10
17128,2
17129,4
17130,4
17131,5
17132,7
17133,1
17134,8
17135,10
17136,4
17137,8
17138,3
17139,4
17140,2
17141,1
17142,10
17143,3
17144,9
17145,3
17146,7
17147,6
17148,5
17149,7
17150,6
17151,7
17152,9
17153,7
17154,5
17155,9
17156,3
17157,4
17158,3
17159,9
17160,10
17161,5
17162,4
17163,6
17164,9
17165,2
17166,5
17167,3
17168,6
17169,9
17170,7
17171,8
17172,1
17173,3
17174,7
17175,7
17176,6
17177,1
17178,6
17179,9
17180,10
17181,4
17182,4
17183,3
17184,10
17185,6
17186,3
17187,10
17188,2
17189,2
17190,4
17191,8
17192,6
17193,7
17194,5
17195,10
17196,5
17197,7
17198,7
17199,5
17200,10
17201,1
17202,4
17203,8
17204,8
17205,1
17206,7
17207,7
17208,1
17209,3
17210,1
17211,8
17212,6
17213,8
17214,1
17215,8
17216,7
17217,9
17218,10
17219,3
17220,7
17221,5
17222,1
17223,4
17224,8
17225,7
17226,1
17227,10
17228,7
17229,8
17230,10
17231,1
17232,1
17233,9
17234,1
17235,7
17236,4
17237,2
17238,4
17239,8
17240,3
17241,3
17242,9
17243,10
17244,5
17245,1
17246,8
17247,5
17248,10
17249,6
17250,6
17251,6
17252,4
17253,10
17254,6
17255,2
17256,4
17257,7
17258,5
17259,6
17260,3
17261,5
17262,3
17263,5
17264,4
17265,6
17266,10
17267,9
17268,10
17269,2
17270,9
17271,3
17272,1
17273,1
17274,1
17275,9
17276,9
17277,5
17278,8
17279,7
17280,7
17281,8
17282,2
17283,8
17284,6
17285,6
17286,6
17287,9
17288,2
17289,4
17290,4
17291,3
17292,4
17293,6
17294,5
17295,5
17296,5
17297,6
17298,1
17299,8
17300,6
17301,10
17302,8
17303,10
17304,6
17305,1
17306,3
17307,7
17308,9
17309,7
17310,3
17311,10
17312,10
17313,7
17314,5
17315,5
17316,3
17317,9
17318,9
17319,7
17320,2
17321,1
17322,7
17323,2
17324,4
17325,1
17326,8
17327,5
17328,4
17329,1
17330,2
17331,3
17332,5
17333,10
17334,4
17335,7
17336,5
17337,9
17338,4
17339,4
17340,10
17341,6
17342,3
17343,4
17344,10
17345,5
17346,1
17347,10
17348,1
17349,1
17350,9
17351,3
17352,10
17353,1
17354,5
17355,1
17356,7
17357,1
17358,8
17359,3
17360,5
17361,3
17362,5
17363,6
17364,3
17365,5
17366,4
17367,8
17368,8
17369,3
17370,2
17371,7
17372,9
17373,6
17374,7
17375,8
17376,2
17377,4
17378,1
17379,4
17380,3
17381,5
17382,10
17383,7
17384,6
17385,5
17386,3
17387,9
17388,4
17389,3
17390,2
17391,7
17392,8
17393,5
17394,4
17395,4
17396,6
17397,2
17398,9
17399,6
17400,9
17401,9
17402,7
17403,9
17404,2
17405,6
17406,3
17407,8
17408,5
17409,7
17410,3
17411,5
17412,2
17413,1
17414,9
17415,1
17416,1
17417,7
17418,1
17419,9
17420,3
17421,4
17422,5
17423,10
17424,9
17425,3
17426,8
17427,5
17428,4
17429,5
17430,10
17431,1
17432,6
17433,9
17434,6
17435,7
17436,6
17437,10
17438,7
17439,9
17440,9
17441,9
17442,1
17443,6
17444,10
17445,5
17446,8
17447,1
17448,4
17449,7
17450,2
17451,10
17452,4
17453,3
17454,10
17455,2
17456,5
17457,7
17458,10
17459,1
17460,10
17461,3
17462,4
17463,10
17464,4
17465,5
17466,3
17467,5
17468,4
17469,3
17470,3
17471,10
17472,10
17473,8
17474,5
17475,4
17476,8
17477,5
17478,7
17479,9
17480,6
17481,3
17482,6
17483,3
17484,2
17485,2
17486,8
17487,4
17488,4
17489,6
17490,4
17491,3
17492,6
17493,3
17494,4
17495,8
17496,4
17497,1
17498,7
17499,8
17500,8
17501,6
17502,4
17503,1
17504,9
17505,2
17506,10
17507,8
17508,10
17509,6
17510,8
17511,2
17512,3
17513,7
17514,2
17515,6
17516,8
17517,5
17518,5
17519,7
17520,4
17521,2
17522,4
17523,5
17524,6
17525,3
17526,5
17527,6
17528,4
17529,2
17530,5
17531,3
17532,7
17533,1
17534,2
17535,2
17536,8
17537,8
17538,10
17539,3
17540,3
17541,6
17542,1
17543,2
17544,2
17545,8
17546,8
17547,4
17548,3
17549,4
17550,9
17551,1
17552,7
17553,3
17554,3
17555,3
17556,6
17557,10
17558,10
17559,9
17560,1
17561,1
17562,3
17563,9
17564,1
17565,7
17566,4
17567,1
17568,4
17569,7
17570,5
17571,5
17572,5
17573,2
17574,2
17575,6
17576,1
17577,9
17578,8
17579,3
17580,2
17581,2
17582,7
17583,4
17584,10
17585,10
17586,1
17587,8
17588,4
17589,9
17590,7
17591,4
17592,7
17593,9
17594,8
17595,1
17596,6
17597,9
17598,7
17599,7
17600,8
17601,8
17602,5
17603,7
17604,7
17605,5
17606,5
17607,10
17608,7
17609,5
17610,9
17611,6
17612,1
17613,3
17614,8
17615,10
17616,4
17617,7
17618,3
17619,5
17620,1
17621,7
17622,8
17623,5
17624,3
17625,6
17626,10
17627,5
17628,1
17629,8
17630,9
17631,10
17632,6
17633,1
17634,3
17635,4
17636,6
17637,2
17638,2
17639,10
17640,1
17641,2
17642,4
17643,4
17644,5
17645,7
17646,4
17647,3
17648,4
17649,4
17650,2
17651,2
17652,7
17653,1
17654,5
17655,4
17656,9
17657,1
17658,3
17659,4
17660,4
17661,1
17662,10
17663,7
17664,9
17665,8
17666,2
17667,2
17668,5
17669,1
17670,4
17671,10
17672,10
17673,5
17674,10
17675,1
17676,3
17677,7
17678,8
17679,3
17680,8
17681,5
17682,10
17683,9
17684,7
17685,7
17686,7
17687,9
17688,7
17689,8
17690,5
17691,7
17692,5
17693,4
17694,2
17695,2
17696,3
17697,2
17698,4
17699,4
17700,3
17701,7
17702,7
17703,9
17704,7
17705,5
17706,5
17707,1
17708,7
17709,6
17710,7
17711,1
17712,6
17713,1
17714,8
17715,5
17716,5
17717,1
17718,3
17719,4
17720,1
17721,3
17722,4
17723,5
17724,6
17725,1
17726,10
17727,3
17728,6
17729,5
17730,7
17731,9
17732,7
17733,7
17734,2
17735,6
17736,10
17737,2
17738,10
17739,2
17740,2
17741,5
17742,10
17743,9
17744,9
17745,10
17746,7
17747,1
17748,4
17749,1
17750,6
17751,5
17752,3
17753,10
17754,9
17755,4
17756,10
17757,7
17758,1
17759,9
17760,3
17761,9
17762,9
17763,5
17764,6
17765,10
17766,4
17767,6
17768,8
17769,3
17770,3
17771,10
17772,9
17773,4
17774,7
17775,6
17776,1
17777,4
17778,1
17779,10
17780,9
17781,1
17782,1
17783,9
17784,9
17785,7
17786,3
17787,2
17788,4
17789,8
17790,9
17791,4
17792,10
17793,4
17794,6
17795,9
17796,9
17797,5
17798,6
17799,9
17800,3
17801,10
17802,8
17803,3
17804,8
17805,7
17806,2
17807,8
17808,5
17809,3
17810,5
17811,3
17812,1
17813,3
17814,4
17815,6
17816,8
17817,10
17818,8
17819,8
17820,8
17821,8
17822,3
17823,1
17824,3
17825,7
17826,6
17827,6
17828,9
17829,10
17830,2
17831,9
17832,8
17833,9
17834,2
17835,7
17836,8
17837,8
17838,8
17839,8
17840,10
17841,5
17842,7
17843,9
17844,1
17845,6
17846,10
17847,2
17848,2
17849,9
17850,7
17851,3
17852,3
17853,10
17854,4
17855,6
17856,9
17857,10
17858,7
17859,2
17860,6
17861,1
17862,7
17863,8
17864,8
17865,5
17866,2
17867,10
17868,7
17869,5
17870,3
17871,6
17872,5
17873,9
17874,3
17875,10
17876,4
17877,3
17878,9
17879,9
17880,7
17881,8
17882,3
17883,2
17884,10
17885,2
17886,9
17887,1
17888,7
17889,3
17890,1
17891,4
17892,9
17893,5
17894,9
17895,1
17896,8
17897,10
17898,2
17899,5
17900,7
17901,5
17902,5
17903,8
17904,9
17905,2
17906,4
17907,4
17908,9
17909,2
17910,7
17911,10
17912,1
17913,1
17914,1
17915,10
17916,1
17917,9
17918,3
17919,7
17920,9
17921,2
17922,1
17923,7
17924,5
17925,6
17926,2
17927,9
17928,1
17929,7
17930,7
17931,1
17932,6
17933,4
17934,7
17935,8
17936,4
17937,8
17938,8
17939,3
17940,5
17941,6
17942,5
17943,4
17944,2
17945,2
17946,4
17947,8
17948,4
17949,2
17950,3
17951,2
17952,6
17953,2
17954,2
17955,6
17956,4
17957,10
17958,5
17959,9
17960,3
17961,7
17962,9
17963,5
17964,4
17965,9
17966,7
17967,1
17968,7
17969,1
17970,3
17971,8
17972,2
17973,4
17974,10
17975,7
17976,9
17977,1
17978,8
17979,1
17980,4
17981,2
17982,6
17983,6
17984,5
17985,10
17986,9
17987,10
17988,6
17989,2
17990,10
17991,3
17992,2
17993,1
17994,10
17995,1
17996,9
17997,10
17998,3
17999,10
18000,3
18001,8
18002,9
18003,8
18004,6
18005,8
18006,7
18007,6
18008,10
18009,2
18010,2
18011,1
18012,3
18013,8
18014,1
18015,5
18016,3
18017,9
18018,10
18019,3
18020,6
18021,1
18022,8
18023,7
18024,8
18025,10
18026,3
18027,1
18028,7
18029,9
18030,5
18031,4
18032,9
18033,7
18034,5
18035,5
18036,1
18037,10
18038,5
18039,1
18040,3
18041,9
18042,9
18043,1
18044,10
18045,4
18046,8
18047,9
18048,2
18049,2
18050,4
18051,3
18052,6
18053,3
18054,3
18055,6
18056,7
18057,10
18058,1
18059,7
18060,1
18061,7
18062,3
18063,10
18064,3
18065,1
18066,9
18067,8
18068,8
18069,10
18070,10
18071,8
18072,4
18073,10
18074,3
18075,10
18076,5
18077,8
18078,6
18079,2
18080,2
18081,10
18082,9
18083,1
18084,4
18085,10
18086,3
18087,7
18088,5
18089,3
18090,1
18091,3
18092,10
18093,1
18094,8
18095,1
18096,7
18097,2
18098,10
18099,5
18100,1
18101,9
18102,2
18103,9
18104,7
18105,10
18106,9
18107,3
18108,3
18109,4
18110,4
18111,7
18112,7
18113,5
18114,4
18115,10
18116,5
18117,7
18118,6
18119,6
18120,9
18121,4
18122,3
18123,10
18124,4
18125,5
18126,5
18127,2
18128,1
18129,5
18130,7
18131,7
18132,7
18133,2
18134,2
18135,10
18136,7
18137,5
18138,7
18139,8
18140,9
18141,1
18142,10
18143,5
18144,10
18145,8
18146,5
18147,1
18148,8
18149,4
18150,3
18151,7
18152,4
18153,8
18154,3
18155,7
18156,2
18157,5
18158,7
18159,4
18160,1
18161,5
18162,2
18163,7
18164,3
18165,3
18166,9
18167,3
18168,8
18169,6
18170,3
18171,8
18172,8
18173,5
18174,8
18175,4
18176,10
18177,10
18178,4
18179,6
18180,9
18181,3
18182,4
18183,4
18184,3
18185,3
18186,6
18187,4
18188,7
18189,6
18190,4
18191,10
18192,4
18193,3
18194,5
18195,2
18196,3
18197,4
18198,6
18199,7
18200,6
18201,1
18202,2
18203,2
18204,3
18205,4
18206,4
18207,2
18208,4
18209,9
18210,7
18211,7
18212,2
18213,1
18214,8
18215,6
18216,8
18217,7
18218,6
18219,3
18220,4
18221,3
18222,8
18223,7
18224,4
18225,1
18226,5
18227,10
18228,3
18229,2
18230,5
18231,4
18232,4
18233,9
18234,2
18235,9
18236,3
18237,4
18238,9
18239,9
18240,1
18241,3
18242,3
18243,10
18244,7
18245,10
18246,5
18247,2
18248,5
18249,7
18250,3
18251,10
18252,4
18253,10
18254,9
18255,1
18256,7
18257,3
18258,6
18259,9
18260,1
18261,9
18262,6
18263,4
18264,3
18265,2
18266,8
18267,8
18268,1
18269,4
18270,9
18271,1
18272,6
18273,6
18274,1
18275,7
18276,3
18277,6
18278,6
18279,5
18280,10
18281,7
18282,8
18283,6
18284,10
18285,10
18286,1
18287,4
18288,6
18289,3
18290,5
18291,7
18292,10
18293,8
18294,9
18295,1
18296,1
18297,3
18298,8
18299,6
18300,7
18301,6
18302,2
18303,10
18304,2
18305,2
18306,3
18307,9
18308,5
18309,10
18310,4
18311,3
18312,1
18313,7
18314,3
18315,1
18316,10
18317,2
18318,7
18319,10
18320,1
18321,6
18322,9
18323,9
18324,6
18325,4
18326,3
18327,10
18328,8
18329,10
18330,1
18331,8
18332,2
18333,7
18334,8
18335,3
18336,3
18337,7
18338,1
18339,5
18340,5
18341,3
18342,7
18343,8
18344,6
18345,3
18346,6
18347,10
18348,3
18349,8
18350,3
18351,4
18352,2
18353,1
18354,9
18355,2
18356,1
18357,7
18358,2
18359,10
18360,10
18361,1
18362,4
18363,5
18364,4
18365,8
18366,2
18367,8
18368,10
18369,8
18370,4
18371,5
18372,2
18373,9
18374,1
18375,4
18376,4
18377,2
18378,9
18379,1
18380,1
18381,10
18382,10
18383,4
18384,2
18385,9
18386,1
18387,7
18388,6
18389,6
18390,3
18391,7
18392,10
18393,1
18394,3
18395,2
18396,9
18397,3
18398,2
18399,1
18400,7
18401,3
18402,1
18403,2
18404,7
18405,9
18406,4
18407,3
18408,5
18409,5
18410,5
18411,1
18412,3
18413,9
18414,2
18415,10
18416,2
18417,3
18418,4
18419,8
18420,5
18421,4
18422,8
18423,8
18424,6
18425,4
18426,1
18427,5
18428,9
18429,5
18430,1
18431,6
18432,9
18433,4
18434,5
18435,8
18436,5
18437,4
18438,1
18439,3
18440,8
18441,5
18442,1
18443,6
18444,5
18445,7
18446,3
18447,1
18448,2
18449,8
18450,4
18451,5
18452,9
18453,5
18454,4
18455,4
18456,1
18457,4
18458,8
18459,10
18460,3
18461,4
18462,9
18463,9
18464,6
18465,10
18466,3
18467,2
18468,3
18469,7
18470,1
18471,6
18472,5
18473,8
18474,2
18475,1
18476,9
18477,9
18478,6
18479,7
18480,5
18481,3
18482,2
18483,9
18484,3
18485,9
18486,5
18487,1
18488,2
18489,7
18490,3
18491,8
18492,3
18493,2
18494,8
18495,9
18496,7
18497,6
18498,2
18499,3
18500,8
18501,1
18502,2
18503,9
18504,1
18505,4
18506,5
18507,1
18508,10
18509,3
18510,4
18511,7
18512,4
18513,7
18514,6
18515,9
18516,4
18517,4
18518,4
18519,9
18520,9
18521,7
18522,3
18523,1
18524,4
18525,6
18526,5
18527,7
18528,1
18529,10
18530,6
18531,1
18532,3
18533,7
18534,1
18535,9
18536,10
18537,1
18538,7
18539,9
18540,6
18541,8
18542,9
18543,9
18544,3
18545,2
18546,9
18547,2
18548,9
18549,8
18550,3
18551,3
18552,3
18553,4
18554,4
18555,6
18556,7
18557,8
18558,1
18559,6
18560,2
18561,10
18562,7
18563,1
18564,2
18565,2
18566,3
18567,3
18568,8
18569,2
18570,6
18571,10
18572,9
18573,8
18574,1
18575,8
18576,1
18577,7
18578,5
18579,2
18580,10
18581,3
18582,8
18583,5
18584,1
18585,3
18586,6
18587,1
18588,9
18589,9
18590,1
18591,9
18592,2
18593,6
18594,2
18595,4
18596,7
18597,7
18598,7
18599,4
18600,9
18601,9
18602,10
18603,10
18604,7
18605,7
18606,2
18607,2
18608,3
18609,8
18610,6
18611,1
18612,6
18613,5
18614,9
18615,3
18616,9
18617,9
18618,8
18619,6
18620,7
18621,9
18622,2
18623,2
18624,8
18625,5
18626,5
18627,1
18628,6
18629,2
18630,7
18631,5
18632,9
18633,7
18634,9
18635,3
18636,10
18637,5
18638,9
18639,10
18640,6
18641,2
18642,4
18643,6
18644,9
18645,2
18646,9
18647,8
18648,3
18649,6
18650,2
18651,2
18652,8
18653,3
18654,8
18655,3
18656,4
18657,8
18658,6
18659,8
18660,9
18661,1
18662,10
18663,1
18664,6
18665,4
18666,3
18667,1
18668,1
18669,6
18670,7
18671,5
18672,3
18673,3
18674,2
18675,8
18676,2
18677,3
18678,8
18679,5
18680,9
18681,5
18682,2
18683,3
18684,4
18685,6
18686,1
18687,6
18688,10
18689,1
18690,4
18691,10
18692,5
18693,10
18694,1
18695,3
18696,2
18697,5
18698,6
18699,5
18700,1
18701,9
18702,8
18703,6
18704,8
18705,1
18706,8
18707,4
18708,2
18709,10
18710,5
18711,1
18712,7
18713,7
18714,4
18715,9
18716,1
18717,6
18718,6
18719,2
18720,5
18721,10
18722,2
18723,1
18724,5
18725,3
18726,3
18727,8
18728,4
18729,2
18730,3
18731,3
18732,1
18733,9
18734,2
18735,5
18736,1
18737,10
18738,7
18739,1
18740,3
18741,2
18742,4
18743,9
18744,7
18745,7
18746,7
18747,7
18748,1
18749,8
18750,3
18751,2
18752,10
18753,2
18754,6
18755,6
18756,4
18757,5
18758,7
18759,5
18760,4
18761,1
18762,10
18763,7
18764,8
18765,6
18766,6
18767,2
18768,3
18769,4
18770,4
18771,7
18772,3
18773,2
18774,10
18775,5
18776,6
18777,9
18778,10
18779,2
18780,2
18781,8
18782,4
18783,8
18784,9
18785,3
18786,6
18787,2
18788,10
18789,3
18790,1
18791,9
18792,8
18793,7
18794,8
18795,4
18796,7
18797,7
18798,8
18799,1
18800,4
18801,4
18802,10
18803,4
18804,5
18805,5
18806,4
18807,2
18808,5
18809,7
18810,7
18811,10
18812,9
18813,6
18814,4
18815,3
18816,4
18817,5
18818,3
18819,1
18820,9
18821,7
18822,1
18823,3
18824,7
18825,9
18826,9
18827,6
18828,4
18829,7
18830,9
18831,10
18832,4
18833,3
18834,2
18835,5
18836,9
18837,1
18838,3
18839,5
18840,6
18841,8
18842,2
18843,4
18844,1
18845,1
18846,5
18847,8
18848,7
18849,8
18850,1
18851,4
18852,8
18853,5
18854,5
18855,2
18856,10
18857,10
18858,10
18859,9
18860,9
18861,8
18862,6
18863,9
18864,3
18865,10
18866,6
18867,5
18868,8
18869,7
18870,6
18871,1
18872,4
18873,6
18874,10
18875,7
18876,6
18877,8
18878,10
18879,7
18880,5
18881,2
18882,6
18883,7
18884,9
18885,7
18886,8
18887,9
18888,8
18889,10
18890,2
18891,6
18892,5
18893,10
18894,5
18895,7
18896,9
18897,2
18898,8
18899,8
18900,2
18901,5
18902,9
18903,3
18904,4
18905,7
18906,9
18907,4
18908,6
18909,6
18910,9
18911,10
18912,2
18913,8
18914,4
18915,10
18916,9
18917,1
18918,7
18919,3
18920,3
18921,4
18922,4
18923,7
18924,8
18925,10
18926,6
18927,7
18928,8
18929,8
18930,8
18931,3
18932,2
18933,5
18934,9
18935,10
18936,5
18937,4
18938,3
18939,8
18940,6
18941,3
18942,3
18943,1
18944,8
18945,9
18946,2
18947,10
18948,7
18949,5
18950,8
18951,4
18952,3
18953,4
18954,8
18955,6
18956,5
18957,7
18958,2
18959,9
18960,5
18961,3
18962,3
18963,9
18964,3
18965,7
18966,2
18967,6
18968,7
18969,1
18970,9
18971,6
18972,5
18973,1
18974,10
18975,1
18976,10
18977,1
18978,10
18979,3
18980,5
18981,8
18982,3
18983,10
18984,5
18985,1
18986,1
18987,10
18988,8
18989,5
18990,4
18991,9
18992,5
18993,6
18994,5
18995,6
18996,10
18997,2
18998,10
18999,1
19000,4
19001,9
19002,7
19003,2
19004,7
19005,5
19006,1
19007,5
19008,8
19009,9
19010,4
19011,2
19012,7
19013,2
19014,2
19015,5
19016,2
19017,10
19018,6
19019,1
19020,5
19021,10
19022,9
19023,8
19024,4
19025,6
19026,10
19027,3
19028,5
19029,10
19030,9
19031,1
19032,4
19033,5
19034,6
19035,8
19036,3
19037,5
19038,10
19039,7
19040,1
19041,1
19042,5
19043,7
19044,5
19045,3
19046,9
19047,9
19048,1
19049,1
19050,3
19051,9
19052,7
19053,1
19054,7
19055,3
19056,2
19057,7
19058,1
19059,7
19060,1
19061,8
19062,8
19063,2
19064,2
19065,3
19066,4
19067,1
19068,2
19069,7
19070,1
19071,5
19072,8
19073,8
19074,4
19075,1
19076,9
19077,3
19078,5
19079,10
19080,1
19081,7
19082,7
19083,10
19084,1
19085,8
19086,7
19087,7
19088,9
19089,6
19090,5
19091,1
19092,8
19093,2
19094,2
19095,4
19096,5
19097,6
19098,7
19099,6
19100,10
19101,5
19102,9
19103,9
19104,3
19105,3
19106,8
19107,6
19108,7
19109,7
19110,6
19111,1
19112,8
19113,10
19114,4
19115,2
19116,3
19117,3
19118,6
19119,9
19120,8
19121,9
19122,1
19123,2
19124,8
19125,4
19126,4
19127,4
19128,10
19129,2
19130,1
19131,8
19132,3
19133,2
19134,7
19135,3
19136,1
19137,5
19138,8
19139,5
19140,1
19141,2
19142,5
19143,10
19144,6
19145,4
19146,10
19147,10
19148,7
19149,1
19150,7
19151,1
19152,4
19153,5
19154,5
19155,3
19156,1
19157,9
19158,6
19159,2
19160,1
19161,9
19162,8
19163,1
19164,3
19165,1
19166,8
19167,9
19168,1
19169,4
19170,6
19171,4
19172,10
19173,5
19174,10
19175,3
19176,7
19177,4
19178,7
19179,2
19180,9
19181,1
19182,10
19183,6
19184,3
19185,2
19186,2
19187,8
19188,1
19189,4
19190,1
19191,1
19192,3
19193,7
19194,4
19195,8
19196,9
19197,8
19198,1
19199,10
19200,3
19201,1
19202,9
19203,9
19204,1
19205,1
19206,4
19207,5
19208,8
19209,3
19210,4
19211,8
19212,8
19213,2
19214,2
19215,3
19216,1
19217,1
19218,5
19219,7
19220,6
19221,2
19222,1
19223,3
19224,10
19225,10
19226,4
19227,7
19228,8
19229,4
19230,6
19231,9
19232,10
19233,1
19234,1
19235,5
19236,10
19237,7
19238,2
19239,9
19240,6
19241,4
19242,7
19243,6
19244,2
19245,3
19246,3
19247,3
19248,5
19249,1
19250,9
19251,8
19252,1
19253,5
19254,4
19255,10
19256,8
19257,1
19258,8
19259,5
19260,4
19261,1
19262,4
19263,1
19264,7
19265,5
19266,10
19267,2
19268,1
19269,6
19270,10
19271,10
19272,9
19273,5
19274,8
19275,4
19276,10
19277,10
19278,8
19279,4
19280,10
19281,10
19282,9
19283,3
19284,6
19285,7
19286,1
19287,9
19288,5
19289,4
19290,8
19291,6
19292,8
19293,3
19294,1
19295,2
19296,5
19297,1
19298,9
19299,4
19300,8
19301,2
19302,9
19303,3
19304,1
19305,7
19306,6
19307,3
19308,2
19309,2
19310,2
19311,9
19312,4
19313,2
19314,7
19315,2
19316,3
19317,10
19318,5
19319,3
19320,2
19321,10
19322,4
19323,1
19324,4
19325,5
19326,5
19327,1
19328,10
19329,5
19330,6
19331,8
19332,8
19333,1
19334,10
19335,1
19336,1
19337,3
19338,2
19339,8
19340,9
19341,3
19342,4
19343,5
19344,9
19345,7
19346,5
19347,2
19348,10
19349,10
19350,1
19351,10
19352,3
19353,8
19354,5
19355,4
19356,6
19357,6
19358,4
19359,6
19360,2
19361,8
19362,3
19363,1
19364,7
19365,7
19366,1
19367,1
19368,3
19369,4
19370,7
19371,10
19372,7
19373,9
19374,8
19375,7
19376,1
19377,6
19378,5
19379,9
19380,4
19381,6
19382,1
19383,2
19384,1
19385,2
19386,5
19387,5
19388,1
19389,6
19390,7
19391,7
19392,8
19393,5
19394,1
19395,5
19396,7
19397,10
19398,6
19399,1
19400,10
19401,8
19402,5
19403,7
19404,4
19405,8
19406,2
19407,7
19408,6
19409,3
19410,8
19411,6
19412,1
19413,7
19414,8
19415,7
19416,3
19417,3
19418,8
19419,1
19420,2
19421,8
19422,10
19423,4
19424,2
19425,10
19426,1
19427,5
19428,2
19429,10
19430,7
19431,9
19432,2
19433,1
19434,6
19435,10
19436,3
19437,7
19438,9
19439,6
19440,5
19441,5
19442,7
19443,1
19444,5
19445,5
19446,9
19447,2
19448,6
19449,9
19450,6
19451,1
19452,1
19453,7
19454,5
19455,8
19456,5
19457,3
19458,4
19459,5
19460,3
19461,4
19462,10
19463,4
19464,8
19465,4
19466,4
19467,1
19468,6
19469,8
19470,9
19471,3
19472,10
19473,4
19474,4
19475,1
19476,6
19477,3
19478,3
19479,2
19480,8
19481,4
19482,1
19483,10
19484,5
19485,2
19486,9
19487,4
19488,9
19489,4
19490,1
19491,5
19492,9
19493,3
19494,9
19495,7
19496,10
19497,7
19498,6
19499,6
19500,2
19501,6
19502,9
19503,1
19504,4
19505,5
19506,8
19507,7
19508,2
19509,8
19510,9
19511,8
19512,8
19513,10
19514,10
19515,5
19516,9
19517,10
19518,8
19519,6
19520,6
19521,3
19522,1
19523,1
19524,3
19525,10
19526,2
19527,4
19528,6
19529,7
19530,2
19531,2
19532,5
19533,8
19534,7
19535,1
19536,2
19537,8
19538,9
19539,10
19540,9
19541,2
19542,9
19543,7
19544,7
19545,2
19546,4
19547,5
19548,4
19549,6
19550,1
19551,1
19552,6
19553,4
19554,4
19555,4
19556,5
19557,3
19558,1
19559,2
19560,10
19561,8
19562,8
19563,10
19564,8
19565,1
19566,6
19567,3
19568,6
19569,7
19570,8
19571,8
19572,1
19573,1
19574,4
19575,8
19576,1
19577,4
19578,4
19579,10
19580,6
19581,7
19582,9
19583,4
19584,1
19585,5
19586,8
19587,7
19588,6
19589,9
19590,4
19591,1
19592,3
19593,2
19594,7
19595,6
19596,7
19597,6
19598,1
19599,5
19600,3
19601,6
19602,6
19603,9
19604,1
19605,5
19606,6
19607,9
19608,9
19609,8
19610,3
19611,3
19612,8
19613,6
19614,8
19615,1
19616,5
19617,9
19618,8
19619,10
19620,9
19621,9
19622,2
19623,4
19624,6
19625,4
19626,5
19627,9
19628,8
19629,3
19630,9
19631,9
19632,8
19633,9
19634,9
19635,7
19636,1
19637,2
19638,2
19639,8
19640,2
19641,10
19642,9
19643,3
19644,1
19645,2
19646,3
19647,5
19648,1
19649,1
19650,1
19651,8
19652,2
19653,7
19654,9
19655,8
19656,6
19657,2
19658,9
19659,5
19660,2
19661,4
19662,9
19663,9
19664,9
19665,2
19666,1
19667,1
19668,1
19669,4
19670,10
19671,1
19672,4
19673,4
19674,5
19675,7
19676,6
19677,2
19678,8
19679,1
19680,2
19681,9
19682,5
19683,3
19684,8
19685,8
19686,9
19687,10
19688,6
19689,2
19690,6
19691,5
19692,4
19693,5
19694,5
19695,3
19696,3
19697,4
19698,7
19699,1
19700,8
19701,5
19702,3
19703,6
19704,9
19705,4
19706,3
19707,5
19708,6
19709,4
19710,3
19711,1
19712,7
19713,3
19714,5
19715,4
19716,10
19717,9
19718,5
19719,2
19720,4
19721,1
19722,3
19723,5
19724,8
19725,8
19726,1
19727,4
19728,6
19729,10
19730,7
19731,3
19732,1
19733,1
19734,6
19735,9
19736,9
19737,9
19738,7
19739,3
19740,2
19741,4
19742,10
19743,3
19744,5
19745,9
19746,5
19747,1
19748,4
19749,10
19750,4
19751,10
19752,7
19753,8
19754,2
19755,9
19756,5
19757,10
19758,8
19759,10
19760,8
19761,3
19762,6
19763,8
19764,6
19765,8
19766,4
19767,1
19768,6
19769,8
19770,5
19771,9
19772,4
19773,10
19774,4
19775,7
19776,1
19777,10
19778,1
19779,7
19780,8
19781,4
19782,4
19783,1
19784,10
19785,2
19786,6
19787,7
19788,6
19789,4
19790,1
19791,3
19792,8
19793,9
19794,1
19795,4
19796,10
19797,10
19798,9
19799,3
19800,9
19801,5
19802,6
19803,6
19804,9
19805,8
19806,2
19807,9
19808,4
19809,5
19810,4
19811,7
19812,9
19813,2
19814,4
19815,9
19816,4
19817,9
19818,8
19819,1
19820,9
19821,2
19822,9
19823,8
19824,5
19825,2
19826,10
19827,9
19828,7
19829,2
19830,5
